 -20.48955779 -20.66390747 -20.92787597 -21.19184447 -21.45581296
 -21.71978146 -21.16212395 -20.54262363 -19.9231233  -19.30362298
 -19.14637336 -19.71213127 -20.27788917 -20.84364707 -21.40940498
 -21.48800762 -21.48064168 -21.47327574 -21.46590981 -21.38018746
 -21.12005891 -20.85993036 -20.59980181 -20.33967326 -20.80412425
 -21.48500809],[-18.71880615 -17.03929345 -15.86693038 -16.39241607 -16.91790175
 -17.44338744 -17.96887312 -18.13064801 -18.12901659 -18.12738517
 -18.12575375 -18.0855248  -17.82657652 -17.56762824 -17.30867996
 -17.04973167 -17.03778942 -17.18376905 -17.32974868 -17.47572831
 -17.62501416 -17.81822557 -18.01143697 -18.20464837 -18.39785977
 -18.3643551  -18.12980032 -17.89524554 -17.66069076 -17.42613598
 -17.85544212 -18.29145392 -18.72746572 -19.16347752 -19.4504194
 -19.55516471 -19.65991002 -19.76465534 -19.86940065 -19.78766687
 -19.6874901  -19.58731333 -19.48713656 -19.25795852 -18.80912965
 -18.36030078 -17.91147191 -17.46264305 -18.0354633  -18.81753699
 -19.59961067 -20.38168436 -20.74853523 -20.09880611 -19.44907699
 -18.79934787 -18.14961875 -17.92503354 -17.84216298 -17.75929241
 -17.67642185 -17.73492141 -18.32524196 -18.9155625  -19.50588304
 -20.09620359 -19.70946553 -18.84148966 -17.97351379 -17.10553792
 -16.3220813  -16.10425348 -15.88642567 -15.66859785 -15.45077004
 -15.48677719 -15.69917812 -15.91157906 -16.12398    -16.35020585
 -16.83910498 -17.32800411 -17.81690324 -18.30580237 -18.549177
 -18.55665553 -18.56413407 -18.5716126  -18.57909113 -17.86800687
 -17.13469901 -16.40139115 -15.66808329 -15.73056121 -16.84791793
 -17.96527466 -19.08263139 -20.19998812 -19.68611364 -18.97062632
 -18.25513899 -17.53965166 -17.30502791 -17.96343651 -18.62184511
 -19.28025371 -19.9386623  -19.67542288 -19.19599441 -18.71656594
 -18.23713747 -17.66093138 -16.8230673  -15.98520321 -15.14733912
 -14.30947504 -14.87431331 -15.95795931 -17.0416053  -18.1252513
 -19.13876482 -19.85329255 -20.56782028 -21.28234801 -21.99687574
 -22.19918089 -22.12567388 -22.05216687 -21.97865986 -21.80451479
 -20.81611637 -19.82771795 -18.83931952 -17.8509211  -17.44299183
 -17.47296036 -17.50292888 -17.53289741 -17.55004093 -17.15250937
 -16.75497781 -16.35744625 -15.95991469 -16.1273208  -16.88272326
 -17.63812572 -18.39352817 -19.14893063 -19.43998303 -19.70659595
 -19.97320887 -20.23982179 -20.14924117 -19.54465034 -18.9400595
 -18.33546866 -17.73087783 -18.05629265 -18.52067383 -18.98505501
 -19.44943619 -19.48776176 -18.66106532 -17.83436887 -17.00767243
 -16.18097599 -16.24160107 -16.53809644 -16.8345918  -17.13108717
 -17.45611941 -17.86676227 -18.27740514 -18.68804801 -19.09869088
 -19.3797996  -19.60800001 -19.83620042 -20.06440083 -20.10422283
 -19.22431492 -18.34440702 -17.46449911 -16.5845912  -16.60613059
 -17.1570914  -17.70805221 -18.25901302 -18.75106316 -18.64746092
 -18.54385868 -18.44025645 -18.33665421 -18.41318261 -18.63709062
 -18.86099863 -19.08490664 -19.30806255 -19.45675978 -19.60545701
 -19.75415425 -19.90285148 -20.0905282  -20.3221605  -20.5537928
 -20.7854251  -21.0170574  -20.83031733 -20.61208687 -20.3938564
 -20.17562594 -20.10386545 -20.26119902 -20.41853259 -20.57586616
 -20.73319973 -20.6570603  -20.53971976 -20.42237922 -20.30503868
 -20.2719484  -20.42638289 -20.58081739 -20.73525188 -20.88968638
 -21.34003109 -21.87876458],[-18.66619324 -16.96768672 -15.8234733  -16.53493683 -17.24640036
 -17.95786389 -18.66932741 -18.90820514 -18.93476171 -18.96131829
 -18.98787486 -18.92058601 -18.32150646 -17.72242691 -17.12334735
 -16.5242678  -16.39636315 -16.56970147 -16.74303979 -16.91637811
 -17.12331467 -17.77662782 -18.42994096 -19.0832541  -19.73656724
 -19.57272448 -18.68423404 -17.7957436  -16.90725316 -16.01876271
 -17.16751294 -18.33684136 -19.50616978 -20.67549819 -21.34157603
 -21.39256982 -21.4435636  -21.49455739 -21.54555118 -21.19497614
 -20.8046855  -20.41439486 -20.02410422 -19.62912877 -19.22617648
 -18.82322418 -18.42027189 -18.0173196  -18.70638532 -19.61911738
 -20.53184943 -21.44458149 -21.86817229 -21.09421037 -20.32024844
 -19.54628652 -18.77232459 -18.57385032 -18.56720526 -18.56056021
 -18.55391515 -18.61982198 -18.95866207 -19.29750217 -19.63634226
 -19.97518236 -19.32356433 -18.18410873 -17.04465312 -15.90519752
 -14.91923937 -14.96053341 -15.00182745 -15.04312149 -15.08441554
 -15.27165437 -15.56031248 -15.84897058 -16.13762868 -16.43092772
 -16.81240451 -17.19388129 -17.57535808 -17.95683487 -18.35290667
 -18.76300114 -19.1730956  -19.58319007 -19.99328453 -19.14965983
 -18.26726031 -17.38486079 -16.50246128 -16.46585287 -17.55040942
 -18.63496597 -19.71952253 -20.80407908 -20.33883196 -19.68203608
 -19.0252402  -18.36844432 -18.15109848 -18.74987414 -19.34864979
 -19.94742545 -20.54620111 -20.45366867 -20.19897756 -19.94428644
 -19.68959532 -19.1964792  -18.05873251 -16.92098582 -15.78323913
 -14.64549244 -15.26869334 -16.54320362 -17.8177139  -19.09222418
 -20.22278699 -20.73967897 -21.25657096 -21.77346294 -22.29035492
 -22.38128039 -22.24283927 -22.10439816 -21.96595704 -21.69178686
 -20.31944523 -18.9471036  -17.57476197 -16.20242034 -15.91030813
 -16.43310582 -16.95590352 -17.47870121 -17.96515071 -17.2763418
 -16.58753288 -15.89872397 -15.20991506 -15.17407704 -15.81786178
 -16.46164652 -17.10543126 -17.749216   -18.23115322 -18.70457215
 -19.17799108 -19.65141    -19.74373647 -19.28766161 -18.83158674
 -18.37551188 -17.91943701 -18.27282641 -18.74717023 -19.22151406
 -19.69585788 -19.65190658 -18.55565914 -17.45941169 -16.36316424
 -15.26691679 -15.47535253 -16.03060279 -16.58585306 -17.14110332
 -17.64062393 -17.97295556 -18.3052872  -18.63761883 -18.96995047
 -19.12561544 -19.20912079 -19.29262614 -19.37613149 -19.27889192
 -18.29919187 -17.31949182 -16.33979177 -15.36009172 -15.44026916
 -16.14291435 -16.84555953 -17.54820471 -18.21732971 -18.54752835
 -18.877727   -19.20792564 -19.53812428 -19.54343916 -19.28294006
 -19.02244096 -18.76194185 -18.50607292 -18.70859098 -18.91110905
 -19.11362711 -19.31614518 -19.51714892 -19.71644503 -19.91574114
 -20.11503724 -20.31433335 -20.49851072 -20.68155011 -20.8645895
 -21.0476289  -21.06135753 -20.81026677 -20.55917601 -20.30808525
 -20.05699448 -19.82611299 -19.59879785 -19.3714827  -19.14416755
 -19.16370934 -19.73270688 -20.30170442 -20.87070196 -21.4396995
 -21.87593794 -22.27252107],[-18.61358034 -16.89607998 -15.78001622 -16.67745759 -17.57489896
 -18.47234033 -19.3697817  -19.68576228 -19.74050684 -19.7952514
 -19.84999597 -19.75564722 -18.8164364  -17.87722557 -16.93801475
 -15.99880392 -15.75493688 -15.95563389 -16.15633091 -16.35702792
 -16.62161518 -17.73503007 -18.84844495 -19.96185983 -21.07527471
 -20.78109387 -19.23866776 -17.69624165 -16.15381555 -14.61138944
 -16.47958376 -18.3822288  -20.28487383 -22.18751886 -23.23273265
 -23.22997492 -23.22721718 -23.22445945 -23.22170171 -22.60228541
 -21.9218809  -21.24147639 -20.56107187 -20.00029902 -19.6432233
 -19.28614759 -18.92907187 -18.57199616 -19.37730734 -20.42069776
 -21.46408819 -22.50747862 -22.98780935 -22.08961462 -21.19141989
 -20.29322517 -19.39503044 -19.2226671  -19.29224755 -19.361828
 -19.43140846 -19.50472254 -19.59208219 -19.67944183 -19.76680148
 -19.85416113 -18.93766313 -17.52672779 -16.11579246 -14.70485712
 -13.51639744 -13.81681334 -14.11722924 -14.41764514 -14.71806103
 -15.05653156 -15.42144683 -15.7863621  -16.15127737 -16.5116496
 -16.78570404 -17.05975848 -17.33381292 -17.60786736 -18.15663634
 -18.96934674 -19.78205714 -20.59476753 -21.40747793 -20.4313128
 -19.39982162 -18.36833044 -17.33683926 -17.20114453 -18.25290091
 -19.30465728 -20.35641366 -21.40817003 -20.99155029 -20.39344585
 -19.79534142 -19.19723698 -18.99716905 -19.53631176 -20.07545448
 -20.61459719 -21.15373991 -21.23191447 -21.2019607  -21.17200693
 -21.14205317 -20.73202701 -19.29439772 -17.85676843 -16.41913914
 -14.98150985 -15.66307337 -17.12844794 -18.5938225  -20.05919707
 -21.30680915 -21.62606539 -21.94532163 -22.26457787 -22.5838341
 -22.56337989 -22.36000467 -22.15662944 -21.95325422 -21.57905893
 -19.8227741  -18.06648926 -16.31020443 -14.55391959 -14.37762442
 -15.39325129 -16.40887815 -17.42450501 -18.38026049 -17.40017422
 -16.42008796 -15.4400017  -14.45991544 -14.22083329 -14.75300031
 -15.28516733 -15.81733435 -16.34950137 -17.02232341 -17.70254834
 -18.38277328 -19.06299821 -19.33823178 -19.03067288 -18.72311399
 -18.41555509 -18.1079962  -18.48936017 -18.97366663 -19.4579731
 -19.94227957 -19.81605141 -18.45025295 -17.0844545  -15.71865604
 -14.35285758 -14.70910399 -15.52310915 -16.33711431 -17.15111947
 -17.82512844 -18.07914885 -18.33316925 -18.58718966 -18.84121006
 -18.87143128 -18.81024157 -18.74905186 -18.68786214 -18.45356101
 -17.37406882 -16.29457662 -15.21508442 -14.13559223 -14.27440774
 -15.12873729 -15.98306685 -16.83739641 -17.68359626 -18.44759578
 -19.21159531 -19.97559483 -20.73959435 -20.67369572 -19.9287895
 -19.18388328 -18.43897706 -17.7040833  -17.96042219 -18.21676108
 -18.47309998 -18.72943887 -18.94376964 -19.11072956 -19.27768947
 -19.44464939 -19.6116093  -20.1667041  -20.75101335 -21.33532261
 -21.91963186 -22.01884962 -21.35933452 -20.69981943 -20.04030433
 -19.38078924 -18.99516568 -18.65787593 -18.32058618 -17.98329642
 -18.05547027 -19.03903086 -20.02259145 -21.00615203 -21.98971262
 -22.41184478 -22.66627755],[-19.24826906 -17.75989821 -16.70626707 -17.10806892 -17.50987077
 -17.91167261 -18.31347446 -18.49828212 -18.58559964 -18.67291716
 -18.76023468 -18.73585018 -18.07848756 -17.42112495 -16.76376233
 -16.10639972 -16.04639266 -16.36830144 -16.69021022 -17.012119
 -17.35943492 -18.0443028  -18.72917068 -19.41403856 -20.09890644
 -19.70599641 -18.35732107 -17.00864572 -15.65997038 -14.31129503
 -15.95014419 -17.61917037 -19.28819654 -20.95722271 -21.9196149
 -22.01834332 -22.11707175 -22.21580017 -22.3145286  -21.93578172
 -21.50981202 -21.08384232 -20.65787261 -20.26156972 -19.91578058
 -19.56999144 -19.2242023  -18.87841316 -19.60229604 -20.54526837
 -21.4882407  -22.43121303 -22.88299587 -22.13221133 -21.38142678
 -20.63064224 -19.87985769 -19.65984517 -19.61675665 -19.57366813
 -19.53057961 -19.53709491 -19.73021503 -19.92333515 -20.11645528
 -20.3095754  -19.45494211 -18.08425115 -16.7135602  -15.34286925
 -14.16508656 -14.27830528 -14.391524   -14.50474272 -14.61796145
 -14.92012386 -15.35358613 -15.7870484  -16.22051067 -16.65443627
 -17.09716516 -17.53989405 -17.98262294 -18.42535183 -18.94184145
 -19.52919921 -20.11655698 -20.70391475 -21.29127252 -20.45214491
 -19.5688992  -18.68565349 -17.80240777 -17.55619192 -18.15441101
 -18.75263009 -19.35084917 -19.94906825 -19.74478664 -19.44131954
 -19.13785245 -18.83438535 -18.82362193 -19.35645105 -19.88928016
 -20.42210928 -20.95493839 -20.80967943 -20.50536278 -20.20104612
 -19.89672946 -19.39097887 -18.34061062 -17.29024237 -16.23987411
 -15.18950586 -15.87727939 -17.20792729 -18.53857518 -19.86922308
 -20.99681565 -21.2587513  -21.52068695 -21.7826226  -22.04455825
 -21.86576352 -21.44965243 -21.03354133 -20.61743024 -20.09969301
 -18.75970788 -17.41972274 -16.07973761 -14.73975248 -14.59024991
 -15.33883067 -16.08741143 -16.83599218 -17.53733448 -16.71129977
 -15.88526507 -15.05923037 -14.23319567 -14.09237849 -14.6647469
 -15.23711531 -15.80948372 -16.38185214 -16.84482915 -17.30204872
 -17.75926828 -18.21648785 -18.36457387 -18.06780918 -17.77104448
 -17.47427979 -17.17751509 -17.5769029  -18.0803135  -18.58372411
 -19.08713471 -19.12579993 -18.22089122 -17.3159825  -16.41107378
 -15.50616507 -15.746527   -16.29132797 -16.83612894 -17.3809299
 -17.80524628 -17.86810889 -17.9309715  -17.9938341  -18.05669671
 -18.27854188 -18.5653236  -18.85210531 -19.13888702 -19.21438528
 -18.25832313 -17.30226097 -16.34619882 -15.39013667 -15.47548416
 -16.1724532  -16.86942224 -17.56639128 -18.22776851 -18.52927298
 -18.83077744 -19.1322819  -19.43378637 -19.30622694 -18.82761523
 -18.34900352 -17.87039182 -17.39745181 -17.48601    -17.57456819
 -17.66312639 -17.75168458 -17.9271942  -18.20075542 -18.47431664
 -18.74787787 -19.02143909 -19.75100262 -20.5148889  -21.27877517
 -22.04266145 -22.29485497 -21.74670853 -21.19856209 -20.65041564
 -20.1022692  -19.4371845  -18.75146364 -18.06574278 -17.38002191
 -17.18663145 -18.08907316 -18.99151488 -19.89395659 -20.7963983
 -21.40542779 -21.92681467],[-19.91913155 -18.67294932 -17.68355518 -17.55384291 -17.42413063
 -17.29441836 -17.16470608 -17.20737895 -17.32750021 -17.44762148
 -17.56774274 -17.61842902 -17.27565037 -16.93287173 -16.59009309
 -16.24731444 -16.38694749 -16.83500768 -17.28306786 -17.73112805
 -18.16249252 -18.37204241 -18.5815923  -18.79114219 -19.00069208
 -18.51071649 -17.40040698 -16.29009748 -15.17978797 -14.06947846
 -15.42904618 -16.81356215 -18.19807813 -19.5825941  -20.43785113
 -20.64623611 -20.8546211  -21.06300609 -21.27139107 -21.16012998
 -21.01725555 -20.87438111 -20.73150667 -20.51705623 -20.18073314
 -19.84441005 -19.50808696 -19.17176387 -19.80381457 -20.63420688
 -21.4645992  -22.29499152 -22.71373763 -22.12466026 -21.5355829
 -20.94650554 -20.35742817 -20.08588435 -19.92018505 -19.75448574
 -19.58878644 -19.52459737 -19.84228012 -20.15996288 -20.47764563
 -20.79532839 -20.01975688 -18.70571685 -17.39167682 -16.07763679
 -14.921751   -14.82428207 -14.72681314 -14.62934421 -14.53187527
 -14.78785906 -15.28946253 -15.791066   -16.29266947 -16.8004895
 -17.42642425 -18.052359   -18.67829375 -19.3042285  -19.77870315
 -20.10765731 -20.43661148 -20.76556564 -21.0945198  -20.40661803
 -19.68726711 -18.96791619 -18.24856526 -17.89122646 -18.01376419
 -18.13630192 -18.25883965 -18.38137738 -18.39805025 -18.4016387
 -18.40522715 -18.4088156  -18.59641073 -19.12573252 -19.65505432
 -20.18437612 -20.71369791 -20.32426119 -19.71931321 -19.11436523
 -18.50941726 -17.89853095 -17.27158919 -16.64464743 -16.01770567
 -15.3907639  -16.08200257 -17.26078743 -18.43957229 -19.61835715
 -20.6134529  -20.82545297 -21.03745304 -21.24945311 -21.46145319
 -21.12184631 -20.48522031 -19.84859431 -19.21196832 -18.54839877
 -17.66683139 -16.78526401 -15.90369663 -15.02212925 -14.89473377
 -15.33627499 -15.77781621 -16.21935742 -16.62819606 -15.97965128
 -15.3311065  -14.68256172 -14.03401694 -14.00733364 -14.62789392
 -15.2484542  -15.86901448 -16.48957476 -16.7216157  -16.93320825
 -17.14480081 -17.35639336 -17.36101317 -17.06779416 -16.77457515
 -16.48135614 -16.18813713 -16.60502506 -17.12802093 -17.65101679
 -18.17401266 -18.39058023 -17.9850055  -17.57943077 -17.17385605
 -16.76828132 -16.8788801  -17.12668955 -17.374499   -17.62230846
 -17.77460693 -17.64037244 -17.50613796 -17.37190347 -17.23766899
 -17.66782589 -18.32850885 -18.9891918  -19.64987476 -20.0586914
 -19.23780783 -18.41692425 -17.59604068 -16.7751571  -16.80113627
 -17.32447927 -17.84782227 -18.37116528 -18.82867264 -18.62050858
 -18.41234451 -18.20418045 -17.99601638 -17.80729893 -17.63449235
 -17.46168576 -17.28887918 -17.11689181 -17.02600606 -16.93512031
 -16.84423456 -16.75334881 -16.88729263 -17.27476767 -17.6622427
 -18.04971774 -18.43719277 -19.33088562 -20.26268088 -21.19447614
 -22.1262714  -22.5349926  -22.12557234 -21.71615208 -21.30673181
 -20.89731155 -19.94620154 -18.89949923 -17.85279691 -16.8060946
 -16.33039264 -17.12562696 -17.92086128 -18.7160956  -19.51132992
 -20.31783587 -21.12770867],[-20.58999404 -19.58600044 -18.66084329 -17.9996169  -17.3383905
 -16.6771641  -16.0159377  -15.91647577 -16.06940078 -16.22232579
 -16.3752508  -16.50100786 -16.47281319 -16.44461851 -16.41642384
 -16.38822917 -16.72750232 -17.30171391 -17.8759255  -18.4501371
 -18.96555011 -18.69978201 -18.43401391 -18.16824582 -17.90247772
 -17.31543657 -16.4434929  -15.57154923 -14.69960556 -13.82766189
 -14.90794817 -16.00795394 -17.10795971 -18.20796549 -18.95608736
 -19.27412891 -19.59217045 -19.910212   -20.22825355 -20.38447825
 -20.52469908 -20.6649199  -20.80514073 -20.77254275 -20.44568571
 -20.11882866 -19.79197162 -19.46511458 -20.00533309 -20.7231454
 -21.4409577  -22.15877    -22.54447939 -22.1171092  -21.68973902
 -21.26236884 -20.83499866 -20.51192354 -20.22361345 -19.93530336
 -19.64699327 -19.51209983 -19.95434522 -20.3965906  -20.83883599
 -21.28108137 -20.58457165 -19.32718254 -18.06979343 -16.81240432
 -15.67841544 -15.37025886 -15.06210227 -14.75394569 -14.4457891
 -14.65559426 -15.22533893 -15.7950836  -16.36482827 -16.94654274
 -17.75568335 -18.56482396 -19.37396457 -20.18310518 -20.61556486
 -20.68611541 -20.75666597 -20.82721652 -20.89776708 -20.36109115
 -19.80563502 -19.25017888 -18.69472275 -18.226261   -17.87311738
 -17.51997376 -17.16683013 -16.81368651 -17.05131387 -17.36195786
 -17.67260186 -17.98324585 -18.36919952 -18.895014   -19.42082848
 -19.94664296 -20.47245744 -19.83884295 -18.93326365 -18.02768435
 -17.12210505 -16.40608304 -16.20256776 -15.99905249 -15.79553722
 -15.59202195 -16.28672575 -17.31364757 -18.34056939 -19.36749122
 -20.23009014 -20.39215464 -20.55421913 -20.71628363 -20.87834812
 -20.3779291  -19.5207882  -18.66364729 -17.80650639 -16.99710452
 -16.5739549  -16.15080527 -15.72765565 -15.30450602 -15.19921764
 -15.33371931 -15.46822099 -15.60272266 -15.71905764 -15.24800278
 -14.77694792 -14.30589307 -13.83483821 -13.92228878 -14.59104094
 -15.25979309 -15.92854524 -16.59729739 -16.59840226 -16.56436779
 -16.53033333 -16.49629886 -16.35745246 -16.06777914 -15.77810581
 -15.48843249 -15.19875916 -15.63314721 -16.17572835 -16.71830948
 -17.26089061 -17.65536053 -17.74911979 -17.84287905 -17.93663831
 -18.03039757 -18.01123319 -17.96205113 -17.91286907 -17.86368701
 -17.74396757 -17.412636   -17.08130442 -16.74997285 -16.41864127
 -17.0571099  -18.0916941  -19.12627829 -20.16086249 -20.90299752
 -20.21729253 -19.53158753 -18.84588253 -18.16017753 -18.12678837
 -18.47650534 -18.8262223  -19.17593927 -19.42957677 -18.71174418
 -17.99391158 -17.27607899 -16.55824639 -16.30837092 -16.44136946
 -16.574368   -16.70736654 -16.8363318  -16.56600211 -16.29567243
 -16.02534274 -15.75501305 -15.84739107 -16.34877992 -16.85016876
 -17.35155761 -17.85294645 -18.91076861 -20.01047286 -21.1101771
 -22.20988134 -22.77513023 -22.50443615 -22.23374207 -21.96304798
 -21.6923539  -20.45521858 -19.04753481 -17.63985105 -16.23216728
 -15.47415383 -16.16218075 -16.85020768 -17.5382346  -18.22626153
 -19.23024394 -20.32860266],[-21.26085653 -20.49905156 -19.6381314  -18.44539088 -17.25265036
 -16.05990984 -14.86716932 -14.6255726  -14.81130135 -14.99703011
 -15.18275886 -15.3835867  -15.669976   -15.95636529 -16.24275459
 -16.52914389 -17.06805715 -17.76842015 -18.46878314 -19.16914614
 -19.7686077  -19.02752162 -18.28643553 -17.54534945 -16.80426336
 -16.12015665 -15.48657881 -14.85300098 -14.21942315 -13.58584532
